     1→import Image from "next/image";
     2→import Link from "next/link";
     3→
     4→const Hero = () => {
     5→  return (
     6→    <>
     7→      <section
     8→        id="home"
     9→        className="relative overflow-hidden bg-primary pt-[120px] md:pt-[130px] lg:pt-[160px]"
    10→      >
    11→        <div className="container">
    12→          <div className="-mx-4 flex flex-wrap items-center">
    13→            <div className="w-full px-4">
    14→              <div
    15→                className="hero-content wow fadeInUp mx-auto max-w-[780px] text-center"
    16→                data-wow-delay=".2s"
    17→              >
    18→                <h1 className="mb-6 text-3xl font-bold leading-snug text-white sm:text-4xl sm:leading-snug lg:text-5xl lg:leading-[1.2]">
    19→                  Open-source SaaS Starter Kit and Boilerplate for Next.js
    20→                </h1>
    21→                <p className="mx-auto mb-9 max-w-[600px] text-base font-medium text-white sm:text-lg sm:leading-[1.44]">
    22→                  Next.js SaaS Boilerplate and Starter Kit designed and built
    23→                  for SaaS startups. It comes with all necessary integrations,
    24→                  pages, and components you need to launch a feature-rich SaaS
    25→                  websites.
    26→                </p>
    27→                <ul className="mb-10 flex flex-wrap items-center justify-center gap-5">
    28→                  <li>
    29→                    <Link
    30→                      href="https://nextjstemplates.com/templates/play"
    31→                      className="inline-flex items-center justify-center rounded-md bg-white px-7 py-[14px] text-center text-base font-medium text-dark shadow-1 transition duration-300 ease-in-out hover:bg-gray-2"
    32→                    >
    33→                      Download Now
    34→                    </Link>
    35→                  </li>
    36→                  <li>
    37→                    <Link
    38→                      href="https://github.com/nextjsTemplates/play-nextjs"
    39→                      target="_blank"
    40→                      className="flex items-center gap-4 rounded-md bg-white/[0.12] px-6 py-[14px] text-base font-medium text-white transition duration-300 ease-in-out hover:bg-white hover:text-dark"
    41→                    >
    42→                      <svg
    43→                        className="fill-current"
    44→                        width="24"
    45→                        height="24"
    46→                        viewBox="0 0 24 24"
    47→                        fill="none"
    48→                        xmlns="http://www.w3.org/2000/svg"
    49→                      >
    50→                        <g clipPath="url(#clip0_2005_10818)">
